# VitaShell language file

# General strings
ERROR                                = "错误 0x%08X。"
OK                                   = "确定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
ON                                   = "开"
OFF                                  = "关"
FILE_                                = "文件"
FOLDER                               = "文件夹"

# Progress strings
MOVING                               = "正在移动..."
COPYING                              = "正在复制..."
DELETING                             = "正在刪除..."
EXPORTING                            = "正在导出..."
INSTALLING                           = "正在安装..."
DOWNLOADING                          = "正在下载..."
EXTRACTING                           = "正在解压..."
COMPRESSING                          = "正在压缩..."
HASHING                              = "正在散列..."
REFRESHING                           = "正在刷新..."

# Audio player strings
TITLE                                = "曲目"
ALBUM                                = "专辑"
ARTIST                               = "歌手"
GENRE                                = "类型"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "偏移"
OPEN_HEX_EDITOR                      = "打开十六进制编辑器"

# Text editor strings
EDIT_LINE                            = "编辑行"
ENTER_SEARCH_TERM                    = "输入搜索词"

# Context menu strings
REFRESH_LIVEAREA                     = "刷新 livearea"
REFRESH_LICENSE_DB                   = "刷新许可证数据库"
MOUNT_UMA0                           = "挂载 uma0:"
MOUNT_IMC0                           = "挂载 imc0:"
MOUNT_USB_UX0                        = "挂载 USB ux0:"
UMOUNT_USB_UX0                       = "卸除 USB ux0:"
SORT_BY                              = "排序"
BY_NAME                              = "按名称"
BY_SIZE                              = "按大小"
BY_DATE                              = "按日期"
MARK_ALL                             = "全选"
UNMARK_ALL                           = "取消全选"
MOVE                                 = "移动"
COPY                                 = "复制"
PASTE                                = "粘贴"
DELETE                               = "刪除"
RENAME                               = "重命名"
NEW_FOLDER                           = "新建文件夹"
PROPERTIES                           = "属性"
MORE                                 = "更多"
COMPRESS                             = "压缩"
INSTALL_ALL                          = "安装全部"
INSTALL_FOLDER                       = "安装文件夾"
CALCULATE_SHA1                       = "计算 SHA1"
OPEN_DECRYPTED                       = "以解密方式打开"
EXPORT_MEDIA                         = "导出媒体"
CUT                                  = "剪切"
INSERT_EMPTY_LINE                    = "插入空白行"
SEARCH                               = "搜索"

# File browser properties strings
PROPERTY_NAME                        = "名称"
PROPERTY_TYPE                        = "类型"
PROPERTY_FSELF_MODE                  = "FSELF 模式"
PROPERTY_SIZE                        = "大小"
PROPERTY_COMPRESSED_SIZE             = "压缩后大小"
PROPERTY_CONTAINS                    = "包含"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d 个文件， %d 个文件夹"
PROPERTY_CREATION_DATE               = "创建日期"
PROPERTY_MODFICATION_DATE            = "修改日期"
PROPERTY_TYPE_BMP                    = "位图图片"
PROPERTY_TYPE_INI                    = "配置文件"
PROPERTY_TYPE_JPEG                   = "JPEG 图片"
PROPERTY_TYPE_MP3                    = "MP3 音频文件"
PROPERTY_TYPE_OGG                    = "OGG 音频文件"
PROPERTY_TYPE_PNG                    = "PNG 图片"
PROPERTY_TYPE_RAR                    = "RAR 压缩包"
PROPERTY_TYPE_SFO                    = "SFO 文件"
PROPERTY_TYPE_TXT                    = "文本文档"
PROPERTY_TYPE_VPK                    = "VPK 软件包"
PROPERTY_TYPE_XML                    = "XML 文件"
PROPERTY_TYPE_ZIP                    = "ZIP 压缩包"
PROPERTY_TYPE_FSELF                  = "FSELF 文件"
PROPERTY_FSELF_MODE_SAFE             = "安全"
PROPERTY_FSELF_MODE_UNSAFE           = "不安全"
PROPERTY_FSELF_MODE_SCE              = "SCE 签名"

# File browser strings
REFRESHED                            = "已刷新 %d 个项目。"
COPIED_FILE                          = "已复制 %d 个文件。"
COPIED_FOLDER                        = "已复制 %d 个文件夹。"
COPIED_FILES_FOLDERS                 = "已复制 %d 个文件/文件夹。"

# Dialog questions
DELETE_FILE_QUESTION                 = "你确定要删除此文件？"
DELETE_FOLDER_QUESTION               = "你确定要刪除此文件夹？"
DELETE_FILES_FOLDERS_QUESTION        = "你确定要删除这些文件/文件夹？"
EXPORT_FILE_QUESTION                 = "你是否要将此文件导出到系统媒体？"
EXPORT_FOLDER_QUESTION               = "你是否要将此文件夹导出到系统媒体？"
EXPORT_FILES_FOLDERS_QUESTION        = "你是否要将这些文件/文件夹导出到系统媒体？"
EXPORT_NO_MEDIA                      = "沒有可以导出的有效媒体文件。"
EXPORT_SONGS_INFO                    = "已导出 %d 首歌曲。"
EXPORT_VIDEOS_INFO                   = "已导出 %d 部视频。"
EXPORT_PICTURES_INFO                 = "已导出 %d 张图片。"
EXPORT_SONGS_VIDEOS_INFO             = "已导出 %d 首歌曲 和 %d 部视频。"
EXPORT_SONGS_PICTURES_INFO           = "已导出 %d 首歌曲 和 %d 张图片。"
EXPORT_VIDEOS_PICTURES_INFO          = "已导出 %d 部视频 和 %d 张图片。"
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "已导出 %d 首歌曲、 %d 部视频 和 %d 图片。"
INSTALL_ALL_QUESTION                 = "你是否要安装此文件夹中的所有可用软件包？"
INSTALL_FOLDER_QUESTION              = "你是否要安装此文件夹？\警告：该操作会在安装后\刪除此文件夹！"
INSTALL_QUESTION                     = "你是否要安装这个软件包？"
INSTALL_WARNING                      = "该软件包请求扩展权限。\这将可能会获取你的个人信息。\如果你不是从可靠来源获得此包，\请谨慎处理。\\是否继续安装？"
INSTALL_BRICK_WARNING                = "该软件包使用了重新挂载分区函数\并可能有让你设备变砖的潜在风险。\如果你不是从可靠来源获得此包，\请谨慎处理。\\是否继续安装？"
HASH_FILE_QUESTION                   = "SHA1 散列计算可能需要很长时间。是否继续？"
SAVE_MODIFICATIONS                   = "你是否要保存你的更改？"
REFRESH_LIVEAREA_QUESTION            = "刷新 livearea 可能需要很长时间。是否继续？"
REFRESH_LICENSE_DB_QUESTION            = "刷新许可证数据库可能需要很长时间,是否继续？"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "变革设置"
